repo	pr_id	file_path
ros-ocp-backend	ROS-5.1	docs-site/plugin-reference/pvc.md
ros-ocp-backend	ROS-0.10	docs-site/plugin-reference/query-parameters.md
ros-ocp-backend	ROS-4.1	docs-site/plugin-reference/quota.md
ros-ocp-backend	ROS-5.1	docs-site/plugin-reference/snapshot.md
ros-ocp-backend	ROS-7.1	docs-site/plugin-reference/vm.md
ros-ocp-backend	ROS-0.6	docs-site/query-performance.md
ros-ocp-backend	ROS-0.1	docs-site/quickstart.md
ros-ocp-backend	ROS-0.5	docs-site/security/compliance-architecture.md
ros-ocp-backend	ROS-0.5	docs-site/security/hardening-guide.md
ros-ocp-backend	ROS-0.5	docs-site/security/index.md
ros-ocp-backend	ROS-0.1	docs-site/testing.md
ros-ocp-backend	ROS-0.1	docs-site/testing/iqe-requirements-registration.md
ros-ocp-backend	ROS-0.1	docs-site/testing/test-data-recipes.md
ros-ocp-backend	ROS-0.1	docs-site/testing/validating-native-engine.md
ros-ocp-backend	ROS-1.3	docs-site/ui-integration-guide.md
ros-ocp-backend	ROS-0.1	docs-site/whats-new.md
ros-ocp-backend	ROS-0.1	docs/README.md
ros-ocp-backend	ROS-0.1	docs/adr/0001-native-engine-over-kruize.md
ros-ocp-backend	ROS-0.2	docs/adr/0002-exact-go-percentiles-over-timescaledb.md
ros-ocp-backend	ROS-0.7	docs/adr/0003-read-once-compute-n-terms.md
ros-ocp-backend	ROS-1.2	docs/adr/0004-dual-cost-performance-engine-rows.md
ros-ocp-backend	ROS-0.4	docs/adr/0005-decay-weighted-average-half-life.md
ros-ocp-backend	ROS-1.2	docs/adr/0006-p60-vs-p98-cpu-p95-vs-max-memory.md
ros-ocp-backend	ROS-0.2	docs/adr/0007-adaptive-margin-p95-p50-over-mean.md
ros-ocp-backend	ROS-1.2	docs/adr/0008-25-millcore-cpu-floor.md
ros-ocp-backend	ROS-1.2	docs/adr/0009-limit-request-times-1-05.md
ros-ocp-backend	ROS-1.2	docs/adr/0010-logarithmic-oom-bump-capped-1-60.md
ros-ocp-backend	ROS-0.4	docs/adr/0011-fixed-idle-thresholds-10mcpu-10mib.md
ros-ocp-backend	ROS-0.4	docs/adr/0012-three-state-idle-zombie-active.md
ros-ocp-backend	ROS-0.4	docs/adr/0013-idle-classify-inline-during-produce.md
ros-ocp-backend	ROS-2.1	docs/adr/0014-namespace-idle-after-container-gpu-priority-90.md
ros-ocp-backend	ROS-3.1	docs/adr/0015-node-target-utilization-80-vs-55.md
ros-ocp-backend	ROS-3.1	docs/adr/0016-cost-consolidation-any-performance-2x-headroom.md
ros-ocp-backend	ROS-3.1	docs/adr/0017-ema-smoothed-imbalance-stranded-resources.md
ros-ocp-backend	ROS-3.1	docs/adr/0018-operator-node-allocatable-over-fallback.md
ros-ocp-backend	ROS-6.1	docs/adr/0019-multi-metric-gpu-tree.md
ros-ocp-backend	ROS-6.1	docs/adr/0020-p98-fb-times-1-20-mig-profile.md
ros-ocp-backend	ROS-6.1	docs/adr/0021-exclude-idle-memory-bound-mig-from-timeslicing.md
ros-ocp-backend	ROS-6.1	docs/adr/0022-timeslicing-replicas-clamp-2-8-majority-rule.md
ros-ocp-backend	ROS-6.1	docs/adr/0023-gpu-confidence-data-volume-burst-penalty.md
ros-ocp-backend	ROS-6.1	docs/adr/0024-external-yaml-gpu-catalog.md
ros-ocp-backend	ROS-5.1	docs/adr/0025-pvc-thresholds-20-oversized-85-near-full.md
ros-ocp-backend	ROS-5.1	docs/adr/0026-pvc-size-max-usage-times-2-floor-1gib.md
ros-ocp-backend	ROS-5.1	docs/adr/0027-pvc-longer-terms-zero-decay.md
ros-ocp-backend	ROS-4.1	docs/adr/0028-quota-engine-container-cost-medium-term.md
ros-ocp-backend	ROS-4.1	docs/adr/0029-quota-headroom-10-percent-70-90-risk-bands.md
ros-ocp-backend	ROS-4.1	docs/adr/0030-quota-after-container-crq-after-namespace.md
ros-ocp-backend	ROS-5.1	docs/adr/0031-snapshot-priority-ordered-rules.md
ros-ocp-backend	ROS-5.1	docs/adr/0032-snapshot-restoresize-for-cost.md
ros-ocp-backend	ROS-7.1	docs/adr/0033-vm-p95-p99-whole-units-downsize-hysteresis.md
ros-ocp-backend	ROS-7.1	docs/adr/0034-normalize-vm-gpu-devices-child-table.md
ros-ocp-backend	ROS-7.1	docs/adr/0035-business-hours-nested-block.md
ros-ocp-backend	ROS-8.1	docs/adr/0036-business-hours-container-namespace-only.md
ros-ocp-backend	ROS-7.1	docs/adr/0037-adoption-detection-5-percent-tolerance.md
ros-ocp-backend	ROS-0.3	docs/adr/0038-notification-code-bitmap-1-63.md
ros-ocp-backend	ROS-0.2	docs/adr/0040-allow-negative-savings.md
ros-ocp-backend	ROS-0.2	docs/adr/0041-savings-on-all-hours-row-only.md
ros-ocp-backend	ROS-0.1	docs/adr/0042-desired-replicas-over-pod-count-avg.md
ros-ocp-backend	ROS-0.1	docs/adr/0043-instance-type-consolidation-level-3.md
ros-ocp-backend	ROS-0.1	docs/adr/0044-linear-regression-trend-2-day-minimum.md
ros-ocp-backend	ROS-0.1	docs/adr/0045-daily-digest-tables-not-raw-metrics.md
ros-ocp-backend	ROS-0.1	docs/adr/0046-bigint-for-all-metric-columns.md
ros-ocp-backend	ROS-0.1	docs/adr/0047-integer-cents-basis-points-millicores.md
ros-ocp-backend	ROS-0.1	docs/adr/0048-relational-columns-not-jsonb-blobs.md
ros-ocp-backend	ROS-0.1	docs/adr/0049-term-engine-workload-type-in-pks.md
ros-ocp-backend	ROS-0.1	docs/adr/0050-uuid-v5-deterministic-recommendation-ids.md
ros-ocp-backend	ROS-0.1	docs/adr/0051-org-id-on-every-detail-lookup.md
ros-ocp-backend	ROS-0.1	docs/adr/0052-org-container-keys-denormalized-index.md
ros-ocp-backend	ROS-0.1	docs/adr/0053-split-list-query-keys-and-detail.md
ros-ocp-backend	ROS-0.1	docs/adr/0054-resolved-tags-jsonb-on-keys-table.md
ros-ocp-backend	ROS-0.1	docs/adr/0055-query-time-boxplots-from-samples.md
ros-ocp-backend	ROS-0.1	docs/adr/0056-boxplot-6h-and-daily-buckets.md
ros-ocp-backend	ROS-0.1	docs/adr/0057-allowlisted-bucket-sql-expressions.md
ros-ocp-backend	ROS-0.1	docs/adr/0058-partition-by-usage-start-month.md
ros-ocp-backend	ROS-0.1	docs/adr/0059-auto-create-partitions-in-go.md
ros-ocp-backend	ROS-0.1	docs/adr/0060-separate-recommendation-history.md
ros-ocp-backend	ROS-0.1	docs/adr/0061-dual-engine-rows-for-nodes.md
ros-ocp-backend	ROS-0.1	docs/adr/0062-analytics-incomplete-flag-on-failure.md
ros-ocp-backend	ROS-0.1	docs/adr/0063-centralized-migrations-with-plugin-headers.md
ros-ocp-backend	ROS-0.2	docs/adr/0064-money-amount-api-cents-internal.md
ros-ocp-backend	ROS-0.1	docs/adr/0065-kruize-compatible-json-shape.md
ros-ocp-backend	ROS-0.1	docs/adr/0066-keyset-after-cursor-pagination.md
ros-ocp-backend	ROS-0.1	docs/adr/0068-filter-project-canonical-namespace-alias.md
ros-ocp-backend	ROS-0.1	docs/adr/0069-filter-term-normalized.md
ros-ocp-backend	ROS-0.1	docs/adr/0070-engine-filter-dual-engine-resources-only.md
ros-ocp-backend	ROS-0.1	docs/adr/0071-exclude-gpu-from-savings-summary.md
ros-ocp-backend	ROS-0.1	docs/adr/0072-exclude-quota-from-fleet-savings.md
ros-ocp-backend	ROS-0.1	docs/adr/0073-dynamic-openapi-x-plugin-required.md
ros-ocp-backend	ROS-0.1	docs/adr/0074-manual-openapi-contract-tests.md
ros-ocp-backend	ROS-0.1	docs/adr/0075-gzip-responses-over-1kb.md
ros-ocp-backend	ROS-0.1	docs/adr/0076-request-scoped-enrichment-cache.md
ros-ocp-backend	ROS-0.1	docs/adr/0077-notification-codes-catalog-endpoint.md
ros-ocp-backend	ROS-0.1	docs/adr/0078-nested-node-list-medium-term-cost.md
ros-ocp-backend	ROS-0.1	docs/adr/0079-gpu-node-pagination-sql-triples.md
ros-ocp-backend	ROS-0.1	docs/adr/0080-csv-export-format-param.md
ros-ocp-backend	ROS-0.1	docs/adr/0081-meta-currency-propagation.md
ros-ocp-backend	ROS-0.1	docs/adr/0082-recalculate-savings-async-202.md
ros-ocp-backend	ROS-0.1	docs/adr/0083-capabilities-endpoint-locked-settings.md
ros-ocp-backend	ROS-0.1	docs/adr/0084-three-tier-settings-precedence.md
ros-ocp-backend	ROS-0.1	docs/adr/0085-threshold-cache-ttl-60s-async-recalc.md
ros-ocp-backend	ROS-0.1	docs/adr/0086-single-flight-threshold-recalc.md
ros-ocp-backend	ROS-0.1	docs/adr/0087-namespace-memory-trend-5x-container.md
ros-ocp-backend	ROS-0.1	docs/adr/0088-kafka-s3-pipeline-both-modes.md
ros-ocp-backend	ROS-0.1	docs/adr/0089-manual-kafka-commit-after-success.md
ros-ocp-backend	ROS-0.1	docs/adr/0090-dlq-after-5-retries.md
ros-ocp-backend	ROS-0.1	docs/adr/0091-incremental-digest-flush-streaming.md
ros-ocp-backend	ROS-0.1	docs/adr/0092-ingest-statement-timeout-120s.md
ros-ocp-backend	ROS-0.1	docs/adr/0093-chunked-pgx-batches-500.md
ros-ocp-backend	ROS-0.1	docs/adr/0094-split-transactions-50k-rows.md
ros-ocp-backend	ROS-0.1	docs/adr/0095-csv-type-longest-prefix-first.md
ros-ocp-backend	ROS-0.1	docs/adr/0096-strict-analytics-mode-optional.md
ros-ocp-backend	ROS-0.1	docs/adr/0098-csv-float-to-int64-parse-time.md
ros-ocp-backend	ROS-0.1	docs/adr/0099-compile-time-in-process-plugins.md
ros-ocp-backend	ROS-0.1	docs/adr/0100-trait-interfaces-for-plugins.md
ros-ocp-backend	ROS-0.1	docs/adr/0101-ingest-hook-metric-rows-not-db-reread.md
ros-ocp-backend	ROS-0.1	docs/adr/0102-ingest-hook-failures-non-fatal.md
ros-ocp-backend	ROS-0.1	docs/adr/0103-phased-execution-produce-enrich-optimize.md
ros-ocp-backend	ROS-0.1	docs/adr/0104-kruize-mutually-exclusive-native.md
ros-ocp-backend	ROS-0.1	docs/adr/0105-container-handlers-in-core.md
ros-ocp-backend	ROS-0.1	docs/adr/0106-gpu-api-enricher-on-container.md
ros-ocp-backend	ROS-0.1	docs/adr/0107-retention-provider-per-plugin.md
ros-ocp-backend	ROS-0.1	docs/adr/0108-term-provider-per-plugin.md
ros-ocp-backend	ROS-0.1	docs/adr/0109-vm-plugin-feature-gate.md
ros-ocp-backend	ROS-0.1	docs/adr/0110-example-plugin-trait-checklist.md
ros-ocp-backend	ROS-0.1	docs/adr/0111-rates-from-koku-masu.md
ros-ocp-backend	ROS-0.1	docs/adr/0112-bounded-lru-ttl-cost-cache.md
ros-ocp-backend	ROS-0.1	docs/adr/0113-nil-cost-provider-when-masu-unavailable.md
ros-ocp-backend	ROS-0.1	docs/adr/0114-notif-no-cost-data-container-node-pvc.md
ros-ocp-backend	ROS-0.1	docs/adr/0115-gpu-mig-idle-persist-timeslicing-read-time.md
ros-ocp-backend	ROS-0.1	docs/adr/0116-snapshot-cost-fallback-chain.md
ros-ocp-backend	ROS-0.1	docs/adr/0117-savings-include-all-cost-types.md
ros-ocp-backend	ROS-0.1	docs/adr/0118-invalidate-cost-cache-on-settings-change.md
ros-ocp-backend	ROS-0.1	docs/adr/0119-tags-source-db-on-prem.md
ros-ocp-backend	ROS-0.1	docs/adr/0120-saas-http-push-tag-sync.md
ros-ocp-backend	ROS-0.1	docs/adr/0122-tags-enabled-by-default.md
ros-ocp-backend	ROS-0.1	docs/adr/0123-sa-tokenreview-allowlist-internal.md
ros-ocp-backend	ROS-0.1	docs/adr/0124-koku-reship-ros-rebuild-bh.md
ros-ocp-backend	ROS-0.1	docs/adr/0125-single-flight-trailing-reship.md
ros-ocp-backend	ROS-0.1	docs/adr/0126-forward-only-fallback-reship-failure.md
ros-ocp-backend	ROS-0.1	docs/adr/0127-dual-digest-schedule-type-column.md
ros-ocp-backend	ROS-0.1	docs/adr/0128-unify-gorm-pgxpool-stdlib.md
ros-ocp-backend	ROS-0.1	docs/adr/0129-multi-mode-cobra-binary.md
ros-ocp-backend	ROS-0.1	docs/adr/0130-shallow-readyz-default.md
ros-ocp-backend	ROS-0.1	docs/adr/0131-housekeeper-batched-pk-deletes.md
ros-ocp-backend	ROS-0.1	docs/adr/0132-retention-policies-per-table.md
ros-ocp-backend	ROS-0.1	docs/adr/0133-structured-logging-zerolog.md
ros-ocp-backend	ROS-0.1	docs/adr/0134-postgresql-16-target.md
ros-ocp-backend	ROS-0.1	docs/adr/0135-centralized-viper-config.md
ros-ocp-backend	ROS-0.1	docs/adr/0136-operational-runbooks-adversarial-review.md
ros-ocp-backend	ROS-0.1	docs/adr/0137-migration-lint-concurrently-template.md
ros-ocp-backend	ROS-0.1	docs/adr/0138-mkdocs-public-site-separate.md
ros-ocp-backend	ROS-0.1	docs/adr/0140-kruize-vs-native-comparison-tool.md
ros-ocp-backend	ROS-0.1	docs/adr/0142-csv-contract-test-operator-columns.md
ros-ocp-backend	ROS-0.1	docs/adr/0143-dry-run-sql-org-id-assertion.md
ros-ocp-backend	ROS-0.1	docs/adr/0144-colocated-domain-tests.md
ros-ocp-backend	ROS-0.1	docs/adr/0145-deny-private-networks-csv-fetch.md
ros-ocp-backend	ROS-0.1	docs/adr/0146-csv-url-allowlist-non-dev.md
ros-ocp-backend	ROS-0.1	docs/adr/0147-escape-ilike-wildcards.md
ros-ocp-backend	ROS-0.1	docs/adr/0148-redact-kafka-poison-payloads.md
ros-ocp-backend	ROS-0.1	docs/adr/0149-block-dev-token-outside-development.md
ros-ocp-backend	ROS-0.1	docs/adr/0150-validate-sa-allowlist-at-startup.md
ros-ocp-backend	ROS-0.1	docs/adr/0151-rbac-fail-closed-cache-60s.md
ros-ocp-backend	ROS-0.1	docs/adr/0152-cap-history-filter-cardinality.md
ros-ocp-backend	ROS-0.1	docs/adr/0153-kafka-category-ros-filter.md
ros-ocp-backend	ROS-0.1	docs/adr/0154-partition-scoped-worker-pool.md
ros-ocp-backend	ROS-0.1	docs/adr/0155-retry-counter-x-retry-count-header.md
ros-ocp-backend	ROS-0.1	docs/adr/0156-sources-destroy-events-cleanup.md
ros-ocp-backend	ROS-0.1	docs/adr/0157-ros-enabled-plugins-replaces-native-flag.md
ros-ocp-backend	ROS-0.1	docs/adr/0158-enabled-or-disabled-plugins-env.md
ros-ocp-backend	ROS-0.1	docs/adr/0159-per-plugin-term-env-vars.md
ros-ocp-backend	ROS-0.1	docs/adr/0160-savings-estimates-kill-switch.md
ros-ocp-backend	ROS-0.1	docs/adr/0161-staleness-threshold-hours-alias.md
ros-ocp-backend	ROS-0.1	docs/adr/0162-housekeeper-graceful-shutdown.md
ros-ocp-backend	ROS-0.1	docs/adr/0163-deprecate-kruize-plugin.md
ros-ocp-backend	ROS-0.1	docs/adr/0164-sparse-data-notification-orthogonal-to-low-confidence.md
ros-ocp-backend	ROS-0.1	docs/adr/0165-defer-recommendations-for-synthesized-manifests.md
ros-ocp-backend	ROS-0.1	docs/adr/0166-report-file-status-manifest-gating.md
ros-ocp-backend	ROS-0.1	docs/adr/0167-cost-management-entitlement-middleware.md
ros-ocp-backend	ROS-0.1	docs/adr/0168-disabled-plugin-route-guards.md
ros-ocp-backend	ROS-0.1	docs/adr/0169-allowlisted-native-sql-query-fragments.md
ros-ocp-backend	ROS-0.1	docs/adr/0170-machineset-tier1-aggregation.md
ros-ocp-backend	ROS-0.1	docs/adr/0171-streaming-recommendation-batches.md
ros-ocp-backend	ROS-0.1	docs/adr/0172-dual-path-idle-classification.md
ros-ocp-backend	ROS-0.1	docs/adr/0173-tenant-configurable-idle-detection.md
ros-ocp-backend	ROS-0.1	docs/adr/0174-fleet-summary-idle-via-notification-codes.md
ros-ocp-backend	ROS-0.1	docs/adr/0175-idle-api-surfaces-waste-not-savings.md
ros-ocp-backend	ROS-0.1	docs/adr/0176-namespace-idle-aggregation-rules.md
ros-ocp-backend	ROS-0.1	docs/adr/0177-node-idle-separate-from-container.md
ros-ocp-backend	ROS-0.1	docs/adr/0178-container-confidence-data-days-over-window.md
ros-ocp-backend	ROS-0.1	docs/adr/0179-recommendation-quality-stability-formula.md
ros-ocp-backend	ROS-0.1	docs/adr/0180-analytics-write-ordering-strict-mode.md
ros-ocp-backend	ROS-0.1	docs/adr/0181-adoption-detection-all-term-engine-rows.md
ros-ocp-backend	ROS-0.1	docs/adr/0182-monthly-savings-730-hours.md
ros-ocp-backend	ROS-0.1	docs/adr/0183-separate-estimated-waste-cents.md
ros-ocp-backend	ROS-0.1	docs/adr/0184-fleet-vs-savings-summary-endpoint-split.md
ros-ocp-backend	ROS-0.1	docs/adr/0185-fleet-savings-lru-cache-rbac-keys.md
ros-ocp-backend	ROS-0.1	docs/adr/0186-per-cluster-threshold-hash-skip.md
ros-ocp-backend	ROS-0.1	docs/adr/0187-savings-only-recalc-vs-full-threshold-recalc.md
ros-ocp-backend	ROS-0.1	docs/adr/0188-list-query-keys-pagination-refilter-detail.md
ros-ocp-backend	ROS-0.1	docs/adr/0189-precomputed-org-recommendation-stats.md
ros-ocp-backend	ROS-0.1	docs/adr/0190-keyset-cursor-tie-breaker-tuples-per-resource-type.md
ros-ocp-backend	ROS-0.1	docs/adr/0191-filter-modes-include-exact-exclude.md
ros-ocp-backend	ROS-0.1	docs/adr/0192-echo-route-registration-order-middleware-layering.md
ros-ocp-backend	ROS-0.1	docs/adr/0193-no-public-api-rate-limiting-body-limits-internal-sync.md
ros-ocp-backend	ROS-0.1	docs/adr/0194-node-consolidation-precedence-pod-scheduling-gate.md
ros-ocp-backend	ROS-0.1	docs/adr/0195-pg-advisory-xact-lock-node-recommendation-writes.md
ros-ocp-backend	ROS-0.1	docs/adr/0196-mig-profile-selection-full-gpu-escape-hatch.md
ros-ocp-backend	ROS-0.1	docs/adr/0197-vm-sub-features-guest-agent-power-schedule-storage-tiering.md
ros-ocp-backend	ROS-0.1	docs/adr/0198-gpu-time-slicing-notification-code-36-savings-formula.md
ros-ocp-backend	ROS-0.1	docs/adr/0199-synthesized-manifest-id-namespace-uuid-scope-key.md
ros-ocp-backend	ROS-0.1	docs/adr/0200-kafka-consumer-session-tuning-slow-csv-processing.md
ros-ocp-backend	ROS-0.1	docs/adr/0201-cluster-ingest-hooks-failed-degradation-flag.md
ros-ocp-backend	ROS-0.1	docs/adr/0202-ros-partitioned-parent-registry-extensible-retention-ddl.md
